sensor_id,description,dataType,location,type,unit,timeZone,publicAccess,component,componentType,componentDesc,componentPublicAccess,info_sample_rate_(min),info_min_val,info_max_val,info_order_id,info_region,info_basin,info_x_coord_utm_etrs89,info_y_coord_utm_etrs89,info_river_district,info_state,info_province,info_river,info_sub_basin,info_drained_basin_surface(km2),info_municipality,info_tipology,info_responsible_entity
082362-001-ANA001,River level,NUMBER,41.458696562 1.664099955,19,cm,CET,True,082362-001,Capacity,Sant Quintí de Mediona,True,5.0,0.0,10.0,LB-35,ALT PENEDÈS,EL LLOBREGAT,388430,4590540,ACA,In service,BARCELONA,RIU RIUDEVITLLES-RIERA DE MEDI,L'ANOIA,68.58,SANT QUINTÍ DE MEDIONA,,
082401-002-ANA001,River level,NUMBER,41.443497484 1.788187977,19,cm,CET,True,082401-002,Capacity,Sant Sadurní d'Anoia,True,5.0,0.0,0.0,LB-45,ALT PENEDÈS,EL LLOBREGAT,398770,4588700,ACA,In service,BARCELONA,RIU ANOIA,L'ANOIA,720.03,SANT SADURNÍ D'ANOIA,,
082457-001-ANA001,River level,NUMBER,41.450597601 2.200589117,19,cm,CET,True,082457-001,Capacity,Santa Coloma de Gramenet (riu),True,5.0,0.0,0.0,BE-20,BARCELONÈS,EL BESÒS,433228,4589088,ACA,In service,BARCELONA,RIU BESÓS,EL BESÒS,1018.25,SANTA COLOMA DE GRAMENET,,
082634-001-ANA013,River level,NUMBER,41.386564791 2.023355995,19,cm,CET,True,082634-001,Capacity,Sant Vicenç dels Horts (escala nova resclosa sifó EMSSA),True,5.0,0.0,0.0,LB-55,BAIX LLOBREGAT,EL LLOBREGAT,418344,4582131,ACA,In service,BARCELONA,RIU LLOBREGAT,BAIX LLOBREGAT,4842.0,SANT VICENÇ DELS HORTS,,
082687-002-ANA01,River level,NUMBER,42.14576021 1.860798151,19,cm,CET,True,082687-002,Capacity,Cercs (riera Peguera),True,15.0,0.0,0.0,LA-15,BERGUEDÀ,EL LLOBREGAT,405869,4666588,ACA,In service,BARCELONA,RIERA DE PEGUERA,ALT LLOBREGAT,27.0,CERCS,,
082747-007-ANA001,River level,NUMBER,41.81351335 1.762733581,19,cm,CET,True,082747-007,Capacity,Súria,True,5.0,0.0,0.0,CB-15,BAGES,EL LLOBREGAT,397233,4629811,ACA,In service,BARCELONA,RIU CARDENER,EL CARDENER,964.13,SÚRIA,,
082858-003-ANA01,River level,NUMBER,42.049547207 2.2646119,19,cm,CET,True,082858-003,Capacity,Torelló (Ges),True,15.0,0.0,0.0,TA-15,OSONA,EL TER,439144,4655539,ACA,In service,BARCELONA,RIU TER,ALT TER,88.02,TORELLÓ,,
082994-002-ANA01,River level,NUMBER,42.14077635 1.939351733,19,cm,CET,True,082994-002,Capacity,Vilada (Riera Vilada),True,15.0,0.0,0.0,LA-25,BERGUEDÀ,EL LLOBREGAT,412353,4665951,ACA,In service,BARCELONA,N/D,ALT LLOBREGAT,32.71,VILADA,,
170059-001-ANA001,River level,NUMBER,42.2377829 2.969057765,19,cm,CET,True,170059-001,Capacity,Santa Llogaia d'Àlguema (riu Manol),True,5.0,0.0,10.0,MB-20,ALT EMPORDÀ,LA MUGA,497447,4676178,ACA,In service,GIRONA,RIU MUGA,LA MUGA,162.88,SANTA LLOGAIA D'ÀLGUEMA,,
170221-002-ANA001,River level,NUMBER,41.964586294 3.03821947,19,cm,CET,True,170221-002,Capacity,Bisbal d'Empordà (Daró),True,5.0,0.0,10.0,DA-10,BAIX EMPORDÀ,EL DARÓ,503167,4645845,ACA,In service,GIRONA,RIU DARO,EL DARÓ,143.82,"BISBAL D'EMPORDÀ, LA",,
170558-002-ANA019,River level,NUMBER,42.076860022 2.991162733,19,cm,CET,True,170558-002,Capacity,Colomers (riu i canal de Sentmenat),True,5.0,0.0,10.0,TB-45,BAIX EMPORDÀ,EL TER,499269,4658310,ACA,In maintenance,GIRONA,RIU TER,BAIX TER,2901.95,COLOMERS,,
170561-001-ANA01,River level,NUMBER,42.100848824 2.798988336,19,cm,CET,True,170561-001,Capacity,Cornellà del Terri,True,75.0,0.0,0.0,TB-40,PLA DE L'ESTANY,EL TER,483379,4660993,ACA,In service,GIRONA,RIU TERRI,BAIX TER,23.78,CORNELLÀ DEL TERRI,,
170600-001-ANA008,Canal discharge,NUMBER,42.340588782 2.835225165,35,l/s,CET,True,170600-001_1,Capacity,Sortida d'Embassament de Darnius Boadella (Darnius),True,5.0,0.0,0.0,,ALT EMPORDÀ,LA MUGA,486262,4687606,ACA,,GIRONA,RIU MUGA,LA MUGA,181.2,DARNIUS,Estació d'aforament virtual,AGÈNCIA CATALANA DE L'AIGUA
170600-001-ANA024,River level,NUMBER,42.334743216 2.859690504,19,cm,CET,True,170600-002,Capacity,Boadella d'Empordà,True,5.0,0.0,0.0,MB-05,ALT EMPORDÀ,LA MUGA,488441,4686953,ACA,In service,GIRONA,RIU MUGA,LA MUGA,190.87,BOADELLA I LES ESCAULES,,
170656-005-ANA001,River level,NUMBER,42.177583121 2.798648637,19,cm,CET,True,170656-005,Capacity,Esponellà,True,5.0,0.0,10.0,FL-20,PLA DE L'ESTANY,EL FLUVIÀ,483371,4669513,ACA,In service,GIRONA,RIU FLUVIÀ,EL FLUVIÀ,803.86,ESPONELLÀ,,
170792-002-ANA001,River level,NUMBER,41.990209392 2.819160445,19,cm,CET,True,170792-002,Capacity,Girona (Ter),True,5.0,0.0,10.0,TB-20,GIRONÈS,EL TER,485021,4648705,ACA,In service,GIRONA,RIU TER,BAIX TER,2257.0,GIRONA,,
171024-001-ANA01,River level,NUMBER,42.372325751 2.789149217,19,cm,CET,True,171024-001,Capacity,Maçanet de Cabrenys (Arnera),True,15.0,0.0,0.0,MA-10,ALT EMPORDÀ,LA MUGA,482640,4691138,ACA,In service,GIRONA,RIU ARNERA,LA MUGA,71.85,MAÇANET DE CABRENYS,,
171143-002-ANA001,River level,NUMBER,42.188664947 2.510031397,19,cm,CET,True,171143-002,Capacity,Olot,True,5.0,0.0,0.0,FL-05,GARROTXA,EL FLUVIÀ,459542,4670840,ACA,In service,GIRONA,RIU FLUVIÀ,EL FLUVIÀ,139.48,OLOT,,
171328-001-ANA001,River level,NUMBER,42.304198759 3.008759796,19,cm,CET,True,171328-001_1,Capacity,Peralada (Llobregat de la Muga),True,5.0,0.0,10.0,MB-15,ALT EMPORDÀ,LA MUGA,500722,4683552,ACA,In service,GIRONA,LLOBREGAT DE LA MUGA,LA MUGA,316.47,PERALADA,,
171352-003-ANA001,River level,NUMBER,42.31551754 2.917968379,19,cm,CET,True,171352-003,Capacity,Pont de Molins,True,5.0,0.0,10.0,MB-10,ALT EMPORDÀ,LA MUGA,493240,4684812,ACA,In service,GIRONA,RIU MUGA,LA MUGA,206.55,PONT DE MOLINS,,
CALC001682,River discharge,NUMBER,41.235213719 0.887663708,14,m³/s,CET,True,430496-002,Capacity,Trasvàs Siurana-Riudecanyes,True,,,,SI-15,PRIORAT,L'EBRE,322544,4567078,ACA,In service,TARRAGONA,RIU SIURANA,RIU DE SIURANA,85.0,CORNUDELLA DE MONTSANT,,
CALC001369,Canal discharge,NUMBER,41.235213719 0.887663708,35,l/s,CET,True,430496-002,Capacity,Trasvàs Siurana-Riudecanyes,True,,,,SI-15,PRIORAT,L'EBRE,322544,4567078,ACA,In service,TARRAGONA,RIU SIURANA,RIU DE SIURANA,85.0,CORNUDELLA DE MONTSANT,,
CALC001665,River discharge,NUMBER,42.247669277 2.604416068,14,m³/s,CET,True,172001-001,Capacity,Tortellà de Llierca,True,15.0,0.0,300.0,FL-10,GARROTXA,EL FLUVIÀ,467366,4677351,ACA,In service,GIRONA,RIU LLIERCA,EL FLUVIÀ,186.0,TORTELLÀ,,
171903-002-ANA01,River level,NUMBER,42.169598883 2.730572556,19,cm,CET,True,171903-002,Capacity,Serinyà,True,15.0,0.0,0.0,FL-15,PLA DE L'ESTANY,EL FLUVIÀ,477746,4668642,ACA,In service,GIRONA,RIU SER,EL FLUVIÀ,114.99,SERINYÀ,,
172001-001-ANA01,River level,NUMBER,42.247669277 2.604416068,19,cm,CET,True,172001-001,Capacity,Tortellà de Llierca,True,,,,FL-10,GARROTXA,EL FLUVIÀ,467366,4677351,ACA,In service,GIRONA,RIU LLIERCA,EL FLUVIÀ,186.0,TORTELLÀ,,
080581-003-ANA01,River level,NUMBER,41.265610897 1.633829253,19,cm,CET,True,080581-003,Capacity,Castellet i la Gornal,True,,,,FO-05,ALT PENEDÈS,EL FOIX,385564,4569143,ACA,In service,BARCELONA,RIU FOIX,EL FOIX,278.9,CASTELLET I LA GORNAL,,
CALC001670,River discharge,NUMBER,41.265610897 1.633829253,14,m³/s,CET,True,080581-003,Capacity,Castellet i la Gornal,True,,,,FO-05,ALT PENEDÈS,EL FOIX,385564,4569143,ACA,In service,BARCELONA,RIU FOIX,EL FOIX,278.9,CASTELLET I LA GORNAL,,
CALC001261,River discharge,NUMBER,41.351810642 2.046600124,14,m³/s,CET,True,082172-002,Capacity,Sant Joan Despí,True,,,,LB-60,BAIX LLOBREGAT,EL LLOBREGAT,420245,4578251,ACA,In service,BARCELONA,RIU LLOBREGAT,BAIX LLOBREGAT,4907.79,SANT JOAN DESPÍ,,
080522-004-ANA01,River level,NUMBER,42.259779296 1.977477661,19,cm,CET,True,080522-004,Capacity,Castellar de n'Hug (Clot del Moro),True,,,,LA-05,BERGUEDÀ,EL LLOBREGAT,415662,4679126,ACA,In service,BARCELONA,RIU LLOBREGAT,ALT LLOBREGAT,28.65,CASTELLAR DE N'HUG,,
CALC001223,River discharge,NUMBER,42.259779296 1.977477661,14,m³/s,CET,True,080522-004,Capacity,Castellar de n'Hug (Clot del Moro),True,,,,LA-05,BERGUEDÀ,EL LLOBREGAT,415662,4679126,ACA,In service,BARCELONA,RIU LLOBREGAT,ALT LLOBREGAT,28.65,CASTELLAR DE N'HUG,,
CALC001126,Total discharge,NUMBER,42.221664291 2.243255294,14,m³/s,CET,True,171674-006,Capacity,Sant Joan de les Abadesses,True,,,,TA-05,RIPOLLÈS,EL TER,437546,4674665,ACA,Limited functionality,GIRONA,RIU TER,ALT TER,301.02,SANT JOAN DE LES ABADESSES,,
CALC001669,River discharge,NUMBER,42.14576021 1.860798151,14,m³/s,CET,True,082687-002,Capacity,Cercs (riera Peguera),True,,,,LA-15,BERGUEDÀ,EL LLOBREGAT,405869,4666588,ACA,In service,BARCELONA,RIERA DE PEGUERA,ALT LLOBREGAT,27.0,CERCS,,
CALC001661,River discharge,NUMBER,42.049547207 2.2646119,14,m³/s,CET,True,082858-003,Capacity,Torelló (Ges),True,,,,TA-15,OSONA,EL TER,439144,4655539,ACA,In service,BARCELONA,RIU TER,ALT TER,88.02,TORELLÓ,,
CALC000737,River discharge,NUMBER,41.960942293 1.605613258,14,m³/s,CET,True,250753-004,Capacity,Sortida d'Embassament de Sant Ponç (Clariana de Cardener),True,,,,,SOLSONÈS,EL LLOBREGAT,384452,4646602,ACA,,LLEIDA,RIU CARDENER,EL CARDENER,304.99,CLARIANA DE CARDENER,Estació d'aforament virtual,AGÈNCIA CATALANA DE L'AIGUA
430862-001-ANA001,River level,NUMBER,41.364783119 1.179845465,19,cm,CET,True,430862-001,Capacity,Montblanc,True,5.0,0.0,0.0,FR-05,CONCA DE BARBERÀ,EL FRANCOLÍ,347766,4580851,ACA,In service,TARRAGONA,RIU FRANCOLÍ,EL FRANCOLÍ,332.45,MONTBLANC,,
CALC001368,River discharge,NUMBER,41.364783119 1.179845465,14,m³/s,CET,True,430862-001,Capacity,Montblanc,True,5.0,0.0,190.0,FR-05,CONCA DE BARBERÀ,EL FRANCOLÍ,347766,4580851,ACA,In service,TARRAGONA,RIU FRANCOLÍ,EL FRANCOLÍ,332.45,MONTBLANC,,
CALC001441,River discharge,NUMBER,41.253551221 0.936269735,14,m³/s,CET,True,430496-004,Capacity,Cornudella de Montsant (Toll del Forn),True,,,,SI-10,PRIORAT,L'EBRE,327099,4568958,ACA,In service,TARRAGONA,RIU SIURANA,RIU DE SIURANA,38.0,CORNUDELLA DE MONTSANT,,
CALC001573,River level,NUMBER,41.253551221 0.936269735,19,cm,CET,True,430496-004,Capacity,Cornudella de Montsant (Toll del Forn),True,,,,SI-10,PRIORAT,L'EBRE,327099,4568958,ACA,In service,TARRAGONA,RIU SIURANA,RIU DE SIURANA,38.0,CORNUDELLA DE MONTSANT,,
171557-002-ANA007,Canal discharge,NUMBER,41.97109039 2.757065032,35,l/s,CET,True,171557-002,Capacity,Bescanó (Séquia Monar),True,,,,,GIRONÈS,EL TER,479550,4646501,ACA,In service,GIRONA,RIU TER,BAIX TER,,BESCANó,,
080996-007-ANA006,Canal discharge,NUMBER,42.214385565 1.869705979,35,l/s,CET,True,080996-007,Capacity,Guardiola de Berguedà (Llobregat),True,,,,LA-10,BERGUEDÀ,EL LLOBREGAT,406706,4674198,ACA,Limited functionality,BARCELONA,RIU LLOBREGAT,ALT LLOBREGAT,332.58,GUARDIOLA DE BERGUEDÀ,,
171674-006-ANA007,Canal discharge,NUMBER,42.221664291 2.243255294,35,l/s,CET,True,171674-006,Capacity,Sant Joan de les Abadesses,True,,,,TA-05,RIPOLLÈS,EL TER,437546,4674665,ACA,Limited functionality,GIRONA,RIU TER,ALT TER,301.02,SANT JOAN DE LES ABADESSES,,
CALC001770,River level,NUMBER,41.745330324 2.669320878,19,cm,CET,True,082845-001,Capacity,Fogars de la Selva (Pont Eiffel),True,,,,TO-15,SELVA,LA TORDERA,472505,4621554,ACA,In service,BARCELONA,RIERA DE SANTA COLOMA,LA TORDERA,322.21,FOGARS DE LA SELVA,,
CALC001256,River discharge,NUMBER,41.448863 1.995664,14,m³/s,CET,True,081580-002,Capacity,El Papiol,True,,,,LB-53,BAIX LLOBREGAT,LLOBREGAT,416108,4589073,ACA,In service,BARCELONA,RIERA DE RUBÍ,RIERA DE RUBÍ,120.0,EL PAPIOL,,
081580-002-ANA007,River level,NUMBER,41.448863 1.995664,19,cm,CET,True,081580-002,Capacity,El Papiol,True,,,,LB-53,BAIX LLOBREGAT,LLOBREGAT,416108,4589073,ACA,In service,BARCELONA,RIERA DE RUBÍ,RIERA DE RUBÍ,120.0,EL PAPIOL,,
CALC001622,River discharge,NUMBER,42.129490831 1.941233913,14,m³/s,CET,True,082994-001,Capacity,Vilada (Merdançol),True,,,,LA-20,BERGUEDÀ,EL LLOBREGAT,412493,4664696,ACA,In service,BARCELONA,RIU MERDANÇOL,ALT LLOBREGAT,33.0,VILADA,,
082994-001-ANA01,River level,NUMBER,42.129490831 1.941233913,19,cm,CET,True,082994-001,Capacity,Vilada (Merdançol),True,,,,LA-20,BERGUEDÀ,EL LLOBREGAT,412493,4664696,ACA,In service,BARCELONA,RIU MERDANÇOL,ALT LLOBREGAT,33.0,VILADA,,
170084-005-ANA001,River level,NUMBER,41.961160899 2.630484738,19,cm,CET,True,170084-005,Capacity,Anglès (riera d'Osor),True,,,,TB-10,SELVA,EL TER,469379,4645530,ACA,In service,GIRONA,RIERA D'OSOR,BAIX TER,88.0,ANGLÈS,,
CALC001512,River discharge,NUMBER,41.961160899 2.630484738,14,m³/s,CET,True,170084-005,Capacity,Anglès (riera d'Osor),True,,,,TB-10,SELVA,EL TER,469379,4645530,ACA,In service,GIRONA,RIERA D'OSOR,BAIX TER,88.0,ANGLÈS,,
CALC000181,River discharge,NUMBER,41.96433797 2.42247537,14,m³/s,CET,True,083036-003,Capacity,Vilanova de Sau - Riera Major,True,,,,TA-40,OSONA,EL TER,452144,4645978,ACA,In service,BARCELONA,RIERA MAJOR,ALT TER,130.0,VILANOVA DE SAU,,
CALC001641,River level,NUMBER,41.96433797 2.42247537,19,cm,CET,True,083036-003,Capacity,Vilanova de Sau - Riera Major,True,,,,TA-40,OSONA,EL TER,452144,4645978,ACA,In service,BARCELONA,RIERA MAJOR,ALT TER,130.0,VILANOVA DE SAU,,
CALC001757,River discharge,NUMBER,41.980134 2.30814202,14,m³/s,CET,True,081831-003,Capacity,Roda de Ter,True,,,,TA-31,OSONA,EL TER,442684,4647801,ACA,In service,BARCELONA,RIU TER,ALT TER,1400.0,RODA DE TER,,
081831-003-ANA01,River level,NUMBER,41.980134 2.30814202,19,cm,CET,True,081831-003,Capacity,Roda de Ter,True,,,,TA-31,OSONA,EL TER,442684,4647801,ACA,In service,BARCELONA,RIU TER,ALT TER,1400.0,RODA DE TER,,
CALC001179,River discharge,NUMBER,41.975059495 2.824550321,14,m³/s,CET,True,170792-003,Capacity,Girona (Onyar),True,,,,TB-35,GIRONÈS,EL TER,485464,4647022,ACA,In service,GIRONA,RIU ONYAR,BAIX TER,321.79,GIRONA,,
170792-003-ANA001,River level,NUMBER,41.975059495 2.824550321,19,cm,CET,True,170792-003,Capacity,Girona (Onyar),True,,,,TB-35,GIRONÈS,EL TER,485464,4647022,ACA,In service,GIRONA,RIU ONYAR,BAIX TER,321.79,GIRONA,,
CALC001185,River level,NUMBER,42.035163473 3.125380537,19,cm,CET,True,171997-002,Capacity,Torroella de Montgrí (Pont de Torroella),True,,,,TB-50,BAIX EMPORDÀ,EL TER,510378,4653688,ACA,In service,GIRONA,RIU TER,BAIX TER,2948.48,TORROELLA DE MONTGRÍ,,
CALC001186,River discharge,NUMBER,42.035163473 3.125380537,14,m³/s,CET,True,171997-002,Capacity,Torroella de Montgrí (Pont de Torroella),True,,,,TB-50,BAIX EMPORDÀ,EL TER,510378,4653688,ACA,In service,GIRONA,RIU TER,BAIX TER,2948.48,TORROELLA DE MONTGRÍ,,
CALC001214,River discharge,NUMBER,41.58640814 2.2456452,14,m³/s,CET,True,081081-001,Capacity,Lliçà de Vall,True,,,,BE-07,VALLÈS ORIENTAL,EL BESÒS,437123,4604132,ACA,In service,BARCELONA,RIU TENES,EL TENES,150.0,LLIÇÀ DE VALL,,
081081-001-ANA002,River level,NUMBER,41.58640814 2.2456452,19,cm,CET,True,081081-001,Capacity,Lliçà de Vall,True,,,,BE-07,VALLÈS ORIENTAL,EL BESÒS,437123,4604132,ACA,In service,BARCELONA,RIU TENES,EL TENES,150.0,LLIÇÀ DE VALL,,
CALC001836,River discharge,NUMBER,41.47770205 1.929286623,14,m³/s,CET,True,081141-002,Capacity,Martorell,True,,,,LB-50,BAIX LLOBREGAT,EL LLOBREGAT,410604,4592342,ACA,In service,BARCELONA,RIU ANOIA,L'ANOIA,904.0,MARTORELL,,
CALC001664,River discharge,NUMBER,42.169598883 2.730572556,14,m³/s,CET,True,171903-002,Capacity,Serinyà,True,,,,FL-15,PLA DE L'ESTANY,EL FLUVIÀ,477746,4668642,ACA,In service,GIRONA,RIU SER,EL FLUVIÀ,114.99,SERINYÀ,,
